[35m[1mConsolidate compiler generated dependencies of target as2_geozones[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target as2_geozones_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 18%] Built target as2_geozones
[ 36%] Built target gtest_main
[ 54%] Built target gtest
[ 81%] Built target as2_geozones_node
[35m[1mConsolidate compiler generated dependencies of target as2_geozones_as2_geozones_gtest[0m
[100%] Built target as2_geozones_as2_geozones_gtest
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_geozones/include
-- Up-to-date: /mission_planning_ws/install/as2_geozones/include/as2_geozones
-- Up-to-date: /mission_planning_ws/install/as2_geozones/include/as2_geozones/as2_geozones.hpp
-- Up-to-date: /mission_planning_ws/install/as2_geozones/include/as2_geozones/pnpoly.hpp
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/launch
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/launch/as2_geozones_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/config
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/config/geozones.yaml
-- Up-to-date: /mission_planning_ws/install/as2_geozones/lib/as2_geozones/as2_geozones_node
-- Up-to-date: /mission_planning_ws/install/as2_geozones/lib/libas2_geozones.a
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/ament_index/resource_index/package_run_dependencies/as2_geozones
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/ament_index/resource_index/parent_prefix_path/as2_geozones
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_geozones/share/as2_geozones/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/ament_index/resource_index/packages/as2_geozones
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/cmake/as2_geozonesConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/cmake/as2_geozonesConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_geozones/share/as2_geozones/package.xml
