[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target as2_realsense_interface[0m
[35m[1mConsolidate compiler generated dependencies of target as2_realsense_interface_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 18%] Built target gtest
[ 36%] Built target gtest_main
[ 63%] Built target as2_realsense_interface_node
[ 81%] Built target as2_realsense_interface
[35m[1mConsolidate compiler generated dependencies of target as2_realsense_interface_as2_realsense_interface_gtest[0m
[100%] Built target as2_realsense_interface_as2_realsense_interface_gtest
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/include
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/include/as2_realsense_interface
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/include/as2_realsense_interface/as2_realsense_interface.hpp
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/lib/as2_realsense_interface/as2_realsense_interface_node
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/lib/libas2_realsense_interface.a
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/launch
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/launch/as2_realsense_interface_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/launch/as2_realsense_interface_t265_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/tf_device
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/tf_device/d435i.yaml
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/tf_device/t265.yaml
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/t265
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/t265/params.yaml
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/t265/tf_sensors.yaml
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/d435i
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/d435i/params.yaml
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/config/realsense_interface/d435i/tf_sensors.yaml
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/ament_index/resource_index/package_run_dependencies/as2_realsense_interface
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/ament_index/resource_index/parent_prefix_path/as2_realsense_interface
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/ament_index/resource_index/packages/as2_realsense_interface
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/cmake/as2_realsense_interfaceConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/cmake/as2_realsense_interfaceConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_realsense_interface/share/as2_realsense_interface/package.xml
