[35m[1mConsolidate compiler generated dependencies of target as2_motion_reference_handlers[0m
[  0%] Built target ament_cmake_python_copy_as2_motion_reference_handlers
[100%] Built target as2_motion_reference_handlers
running egg_info
writing as2_motion_reference_handlers.egg-info/PKG-INFO
writing dependency_links to as2_motion_reference_handlers.egg-info/dependency_links.txt
writing top-level names to as2_motion_reference_handlers.egg-info/top_level.txt
reading manifest file 'as2_motion_reference_handlers.egg-info/SOURCES.txt'
writing manifest file 'as2_motion_reference_handlers.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_as2_motion_reference_handlers_egg
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/environment/library_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/environment/library_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include/as2_motion_reference_handlers
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include/as2_motion_reference_handlers/position_motion.hpp
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include/as2_motion_reference_handlers/hover_motion.hpp
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include/as2_motion_reference_handlers/trajectory_motion.hpp
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include/as2_motion_reference_handlers/basic_motion_references.hpp
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include/as2_motion_reference_handlers/acro_motion.hpp
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include/as2_motion_reference_handlers/speed_motion.hpp
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/include/as2_motion_reference_handlers/speed_in_a_plane_motion.hpp
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/lib/libas2_motion_reference_handlers.a
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/environment/pythonpath.sh
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/share/as2_motion_reference_handlers/environment/pythonpath.dsv
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers-1.1.2-py3.10.egg-info
-- Installing: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers-1.1.2-py3.10.egg-info/dependency_links.txt
-- Installing: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers-1.1.2-py3.10.egg-info/PKG-INFO
-- Installing: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers-1.1.2-py3.10.egg-info/top_level.txt
-- Installing: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers-1.1.2-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers
-- Up-to-date: /mission_planning_ws/install/as2_motion_reference_handlers/local/lib/python3.10/dist-packages/as2_motion_reference_handlers/position_motion.py
