[  4%] Built target gtest_main
[  6%] Built target pid_controller
[ 10%] Built target gtest
[ 14%] Built target pid_controller_pid_gtest
[ 18%] Built target pid_controller_pid_1d_gtest
[ 22%] Built target as2_platform_multirotor_simulator
[ 27%] Built target multirotor_simulator_inertial_odometry_gtest
[ 31%] Built target pid_controller_saturate_output_gtest
[ 35%] Built target multirotor_simulator_acro_controller_gtest
[ 39%] Built target multirotor_simulator_indi_controller_gtest
[ 43%] Built target multirotor_simulator_imu_gtest
[ 47%] Built target multirotor_simulator_multirotor_controllers_gtest
[ 52%] Built target multirotor_simulator_velocity_controller_gtest
[ 56%] Built target multirotor_simulator_utils_gtest
[ 62%] Built target as2_platform_multirotor_simulator_node
[ 66%] Built target multirotor_simulator_dynamics_gtest
[ 70%] Built target multirotor_simulator_trajectory_controller_gtest
[ 75%] Built target multirotor_simulator_position_controller_gtest
[ 79%] Built target multirotor_simulator_multirotor_simulator_fly_gtest
[ 83%] Built target multirotor_simulator_state_gtest
[ 87%] Built target multirotor_simulator_multirotor_simulator_gtest
[ 91%] Built target multirotor_simulator_model_gtest
[ 95%] Built target as2_platform_multirotor_simulator_as2_platform_multirotor_simulator_fly_gtest
[100%] Built target as2_platform_multirotor_simulator_as2_platform_multirotor_simulator_gtest
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/include
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/include/as2_platform_multirotor_simulator
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/include/as2_platform_multirotor_simulator/as2_platform_multirotor_simulator.hpp
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/lib/as2_platform_multirotor_simulator/as2_platform_multirotor_simulator_node
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/lib/libas2_platform_multirotor_simulator.a
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/launch
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/launch/as2_platform_multirotor_simulator.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/config
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/config/control_modes.yaml
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/config/platform_config_file.yaml
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/config/uav_config.yaml
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/config/world_config.yaml
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/ament_index/resource_index/package_run_dependencies/as2_platform_multirotor_simulator
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/ament_index/resource_index/parent_prefix_path/as2_platform_multirotor_simulator
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/ament_index/resource_index/packages/as2_platform_multirotor_simulator
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/cmake/as2_platform_multirotor_simulatorConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/cmake/as2_platform_multirotor_simulatorConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_platform_multirotor_simulator/share/as2_platform_multirotor_simulator/package.xml
