[  6%] Built target takeoff_emulator
[ 22%] Built target platform_emulator
[ 22%] Built target land_emulator
[ 25%] Built target go_to_emulator
[ 32%] Built target follow_path_emulator
[ 80%] Built target as2_behavior_tree
[ 87%] Built target as2_behavior_tree_port_pose_test
[ 93%] Built target as2_behavior_tree_port_test
[100%] Built target as2_behavior_tree_node
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/offboard_service.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/get_origin.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/set_origin.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/gps_to_cartesian.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/arm_service.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/send_event.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/follow_path.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_action.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_gps_action.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/takeoff_action.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/land_action.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/echo.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_action_node.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/condition
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/condition/is_flying_condition.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_service_node.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/port_specialization.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_alert.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_event.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/lib/as2_behavior_tree/as2_behavior_tree_node
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/lib/libas2_behavior_tree.so
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/behavior_trees.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/RTL_test_2.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/actions.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/basic_mission.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/test.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test_2.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/takeoff.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/follow_path_test.xml
-- Up-to-date: /mission_planning_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/arm_test.xml
