[35m[1mConsolidate compiler generated dependencies of target as2_usb_camera_interface_node[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target as2_usb_camera_interface[0m
[ 18%] Built target gtest_main
[ 36%] Built target gtest
[ 54%] Built target as2_usb_camera_interface
[ 81%] Built target as2_usb_camera_interface_node
[35m[1mConsolidate compiler generated dependencies of target as2_usb_camera_interface_as2_usb_camera_interface_gtest[0m
[100%] Built target as2_usb_camera_interface_as2_usb_camera_interface_gtest
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/include
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/include/as2_usb_camera_interface
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/include/as2_usb_camera_interface/as2_usb_camera_interface.hpp
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/launch
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/launch/as2_usb_camera_interface_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/camera_calibration_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/config_file_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide02_720_info.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_1080_info.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/camera_info.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_720_info.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f330_arguments.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/sim_arguments.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f450_arguments.yaml
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/lib/as2_usb_camera_interface/as2_usb_camera_interface_node
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/lib/libas2_usb_camera_interface.a
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/package_run_dependencies/as2_usb_camera_interface
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/parent_prefix_path/as2_usb_camera_interface
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/packages/as2_usb_camera_interface
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.xml
