[  1%] Built target generate-cpp
[  3%] Built target gtest_main
[  5%] Built target generate-fortran
[  7%] Built target gtest
[ 70%] Built target nlopt
[ 84%] Built target mav_trajectory_generation
[ 87%] Built target test_polynomial
[ 91%] Built target dynamic_trajectory_generator
[ 93%] Built target trajectory_generator_component
[ 97%] Built target generate_polynomial_trajectory_behavior_node
[100%] Built target as2_behaviors_trajectory_generation_generate_polynomial_trajectory_behavior_gtest
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/ament_index/resource_index/package_run_dependencies/as2_behaviors_trajectory_generation
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/ament_index/resource_index/parent_prefix_path/as2_behaviors_trajectory_generation
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/ament_index/resource_index/packages/as2_behaviors_trajectory_generation
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/ament_index/resource_index/rclcpp_components/as2_behaviors_trajectory_generation
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/cmake/as2_behaviors_trajectory_generationConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/cmake/as2_behaviors_trajectory_generationConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/package.xml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/libtrajectory_generator_component.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/libdynamic_trajectory_generator.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/libmav_trajectory_generation.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/launch
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/launch/generate_polynomial_trajectory_behavior_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/launch/composable_generate_polynomial_trajectory_behavior.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/generate_polynomial_trajectory_behavior/config
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/generate_polynomial_trajectory_behavior/config/config_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/as2_behaviors_trajectory_generation/generate_polynomial_trajectory_behavior_node
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/pkgconfig/nlopt.pc
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/include/nlopt.h
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/include/nlopt.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/include/nlopt.f
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/libnlopt.so.0.11.1
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/libnlopt.so.0
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/libnlopt.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/cmake/nlopt/NLoptLibraryDepends.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/cmake/nlopt/NLoptLibraryDepends-release.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/cmake/nlopt/NLoptConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/lib/cmake/nlopt/NLoptConfigVersion.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/man/man3/nlopt.3
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/man/man3/nlopt_minimize.3
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_trajectory_generation/share/man/man3/nlopt_minimize_constrained.3
