[  7%] Built target as2_map_server_base
[ 21%] Built target gtest_main
[ 35%] Built target gtest
[ 57%] Built target as2_map_server
[ 71%] Built target scan2occ_grid
[ 85%] Built target as2_map_server_map_server_gtest
[100%] Built target as2_map_server_node
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include/as2_map_server
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include/as2_map_server/plugin_base.hpp
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include/as2_map_server/map_server.hpp
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/environment/library_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/environment/library_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_map_server/lib/libas2_map_server_base.so
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include/as2_map_server
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include/as2_map_server/plugin_base.hpp
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include/as2_map_server/map_server.hpp
-- Up-to-date: /mission_planning_ws/install/as2_map_server/lib/libas2_map_server.so
-- Up-to-date: /mission_planning_ws/install/as2_map_server/lib/as2_map_server/as2_map_server_node
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/plugins.xml
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/launch
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/launch/map_server.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/launch
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/launch/scan2occ_grid-map_server.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/plugins/scan2occ_grid/config
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/plugins/scan2occ_grid/config/plugin_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/launch
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/launch/depth2occ_grid-map_server.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/plugins/depth2occ_grid/config
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/plugins/depth2occ_grid/config/plugin_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/ament_index/resource_index/package_run_dependencies/as2_map_server
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/ament_index/resource_index/parent_prefix_path/as2_map_server
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_map_server/share/as2_map_server/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/ament_index/resource_index/packages/as2_map_server
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/ament_index/resource_index/as2_map_server__pluginlib__plugin/as2_map_server
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_server_baseExport.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_server_baseExport-release.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_serverExport.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_serverExport-release.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/as2_map_serverConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/cmake/as2_map_serverConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_map_server/share/as2_map_server/package.xml
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include
-- Up-to-date: /mission_planning_ws/install/as2_map_server/include/scan2occ_grid.hpp
-- Up-to-date: /mission_planning_ws/install/as2_map_server/lib/libscan2occ_grid.so
