[35m[1mConsolidate compiler generated dependencies of target as2_external_object_to_tf_node[0m
[35m[1mConsolidate compiler generated dependencies of target as2_external_object_to_tf[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 18%] Built target gtest_main
[ 36%] Built target as2_external_object_to_tf
[ 54%] Built target gtest
[ 81%] Built target as2_external_object_to_tf_node
[35m[1mConsolidate compiler generated dependencies of target as2_external_object_to_tf_as2_external_object_to_tf_gtest[0m
[100%] Built target as2_external_object_to_tf_as2_external_object_to_tf_gtest
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/include
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/include/as2_external_object_to_tf
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/include/as2_external_object_to_tf/as2_external_object_to_tf.hpp
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/launch
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/launch/as2_external_object_to_tf_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/config
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/config/external_objects.yaml
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/lib/as2_external_object_to_tf/as2_external_object_to_tf_node
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/lib/libas2_external_object_to_tf.a
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/package_run_dependencies/as2_external_object_to_tf
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/parent_prefix_path/as2_external_object_to_tf
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/packages/as2_external_object_to_tf
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/as2_external_object_to_tfConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/as2_external_object_to_tfConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/package.xml
