[ 18%] Built target gtest_main
[ 36%] Built target gtest
[ 63%] Built target as2_platform_gazebo_node
[ 81%] Built target as2_platform_gazebo
[100%] Built target as2_platform_gazebo_as2_platform_gazebo_gtest
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/include
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/include/as2_platform_gazebo
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/include/as2_platform_gazebo/as2_platform_gazebo.hpp
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/lib/as2_platform_gazebo/as2_platform_gazebo_node
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/lib/libas2_platform_gazebo.a
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/launch
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/launch/platform_gazebo_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/config
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/config/control_modes.yaml
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/config/platform_config_file.yaml
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/config/control_modes_acro.yaml
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/ament_index/resource_index/package_run_dependencies/as2_platform_gazebo
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/ament_index/resource_index/parent_prefix_path/as2_platform_gazebo
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/ament_index/resource_index/packages/as2_platform_gazebo
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/cmake/as2_platform_gazeboConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/cmake/as2_platform_gazeboConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_platform_gazebo/share/as2_platform_gazebo/package.xml
