[  0%] Built target ament_cmake_python_copy_as2_core
[  6%] Built target gtest
[ 12%] Built target gtest_main
[ 19%] Built target as2_names
[ 29%] Built target mocks
[ 67%] Built target as2_core
[ 80%] Built target tf2_namespace_test
[ 80%] Built target sensor_test
[ 87%] Built target platform_state_machine_test
[ 93%] Built target frame_test
[100%] Built target tf_utils_gtest
running egg_info
writing as2_core.egg-info/PKG-INFO
writing dependency_links to as2_core.egg-info/dependency_links.txt
writing top-level names to as2_core.egg-info/top_level.txt
reading manifest file 'as2_core.egg-info/SOURCES.txt'
writing manifest file 'as2_core.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_as2_core_egg
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/environment/pythonpath.sh
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/environment/pythonpath.dsv
-- Up-to-date: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core-1.1.2-py3.10.egg-info
-- Installing: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core-1.1.2-py3.10.egg-info/dependency_links.txt
-- Installing: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core-1.1.2-py3.10.egg-info/PKG-INFO
-- Installing: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core-1.1.2-py3.10.egg-info/top_level.txt
-- Installing: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core-1.1.2-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core
-- Up-to-date: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core/__init__.py
-- Up-to-date: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core/launch_plugin_utils.py
-- Up-to-date: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core/declare_launch_arguments_from_config_file.py
-- Up-to-date: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core/launch_param_utils.py
-- Up-to-date: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core/launch_configuration_from_config_file.py
Listing '/mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core'...
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/mocks/
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/mocks//executor_thread_util
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/mocks//executor_thread_util/executor_thread_util.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/mocks//aerial_platform
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/mocks//aerial_platform/mock_aerial_platform.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/environment/library_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_core/share/as2_core/environment/library_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_core/local/lib/python3.10/dist-packages/as2_core/as2_names.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /mission_planning_ws/install/as2_core/include
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/custom
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/custom/tf2_geometry_msgs.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/custom/tf2_geometry_msgs.hpp.in
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/core_functions.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/sensor.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/synchronous_service_client.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/utils
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/utils/tf_utils.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/utils/control_mode_utils.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/utils/yaml_utils.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/utils/gps_utils.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/utils/frame_utils.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/names
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/names/services.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/names/topics.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/names/actions.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/platform_state_machine.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/as2_basic_behavior.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/aerial_platform.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/node.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/include/as2_core/rate.hpp
-- Up-to-date: /mission_planning_ws/install/as2_core/lib/libas2_core.a
