[  8%] Built target takeoff_behavior_node
[ 16%] Built target go_to_behavior_node
[ 21%] Built target land_component
[ 27%] Built target follow_path_component
[ 32%] Built target takeoff_component
[ 37%] Built target follow_reference_component
[ 45%] Built target follow_reference_behavior_node
[ 54%] Built target land_behavior_node
[ 59%] Built target go_to_component
[ 67%] Built target follow_path_behavior_node
[100%] Built target as2_behaviors_motion
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/plugins.xml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/libas2_behaviors_motion.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/environment/library_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/environment/library_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/as2_behaviors_motion/follow_path_behavior_node
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/follow_path_behavior
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/follow_path_behavior/follow_path_base.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/follow_path_behavior/follow_path_behavior.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/follow_path_behavior/config/
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/follow_path_behavior/config//config_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/as2_behaviors_motion/go_to_behavior_node
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/go_to_behavior
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/go_to_behavior/go_to_base.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/go_to_behavior/go_to_behavior.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/go_to_behavior/config/
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/go_to_behavior/config//config_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/as2_behaviors_motion/land_behavior_node
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/land_behavior
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/land_behavior/land_base.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/land_behavior/land_behavior.hpp
